,iso2,new_sp,new_sp_male,new_sp_female
0,0,58499.0,34174.0,24407.0
1,AD,103.0,39.0,25.0
2,AE,584.0,266.0,221.0
3,AF,81709.0,25654.0,54351.0
4,AG,23.0,9.0,12.0
5,AI,0.0,0.0,1.0
6,AL,2879.0,1638.0,829.0
7,AM,7559.0,5566.0,1191.0
8,AN,51.0,54.0,27.0
9,AO,208217.0,99430.0,96082.0
10,AR,83290.0,36468.0,28426.0
11,AS,31.0,11.0,12.0
12,AT,3974.0,2854.0,1318.0
13,AU,3448.0,1729.0,1018.0
14,AZ,17033.0,8201.0,2493.0
15,BA,9936.0,5076.0,3567.0
16,BB,63.0,35.0,15.0
17,BD,819444.0,520905.0,237103.0
18,BE,6339.0,3505.0,1530.0
19,BF,25416.0,15719.0,7667.0
20,BG,20763.0,5753.0,2549.0
21,BH,795.0,692.0,262.0
22,BI,39551.0,22790.0,13416.0
23,BJ,31466.0,18159.0,10035.0
24,BM,4.0,1.0,1.0
25,BN,1194.0,715.0,466.0
26,BO,103894.0,49678.0,33013.0
27,BR,621188.0,288426.0,152183.0
28,BS,486.0,273.0,161.0
29,BT,4981.0,2653.0,2198.0
30,BW,44725.0,19151.0,14468.0
31,BY,28752.0,5897.0,1493.0
32,BZ,820.0,402.0,223.0
33,CA,16413.0,10159.0,6271.0
34,CD,655506.0,322012.0,281083.0
35,CF,32129.0,15767.0,13543.0
36,CG,47516.0,11998.0,10417.0
37,CH,2761.0,1037.0,571.0
38,CI,162034.0,85765.0,56155.0
39,CK,83.0,46.0,36.0
40,CL,23987.0,11891.0,5892.0
41,CM,114970.0,66381.0,43802.0
42,CN,4294509.0,2787162.0,1278012.0
43,CO,118690.0,48725.0,27017.0
44,CR,4959.0,3363.0,1860.0
45,CU,9942.0,5962.0,2073.0
46,CV,1641.0,841.0,521.0
47,CY,124.0,75.0,47.0
48,CZ,6483.0,3911.0,1499.0
49,DE,37699.0,18338.0,8506.0
50,DJ,21413.0,12145.0,5938.0
51,DK,2221.0,1180.0,679.0
52,DM,52.0,19.0,14.0
53,DO,44775.0,18499.0,12266.0
54,DZ,117766.0,53644.0,35350.0
55,EC,76341.0,15049.0,10010.0
56,EE,3796.0,2073.0,692.0
57,EG,71063.0,44551.0,21479.0
58,ER,7227.0,3144.0,3318.0
59,ES,27832.0,14607.0,6838.0
60,ET,419610.0,222546.0,183171.0
61,FI,2187.0,1384.0,738.0
62,FJ,1797.0,631.0,462.0
63,FM,310.0,178.0,192.0
64,FR,36483.0,17619.0,9215.0
65,GA,13403.0,6593.0,4394.0
66,GB,20859.0,9061.0,5983.0
67,GD,24.0,14.0,5.0
68,GE,14568.0,13955.0,4836.0
69,GH,105135.0,54789.0,30150.0
70,GM,12062.0,7468.0,3284.0
71,GN,65217.0,40162.0,20567.0
72,GQ,1885.0,1038.0,637.0
73,GR,2555.0,1664.0,701.0
74,GT,34510.0,15076.0,13152.0
75,GU,267.0,204.0,108.0
76,GW,10937.0,4767.0,3114.0
77,GY,2562.0,2714.0,1302.0
78,HK,25007.0,13215.0,5855.0
79,HN,36902.0,17608.0,13272.0
80,HR,8572.0,4727.0,2378.0
81,HT,84919.0,42815.0,42378.0
82,HU,11325.0,5410.0,1832.0
83,ID,1322148.0,653582.0,475433.0
84,IE,1845.0,857.0,454.0
85,IL,2104.0,1287.0,735.0
86,IN,6229667.0,2743738.0,1222431.0
87,IQ,89188.0,39999.0,28423.0
88,IR,76269.0,37414.0,38042.0
89,IS,36.0,15.0,18.0
90,IT,20564.0,11431.0,5869.0
91,JM,1227.0,745.0,317.0
92,JO,1915.0,1044.0,543.0
93,JP,195209.0,111900.0,48664.0
94,KE,491507.0,253193.0,178330.0
95,KG,20036.0,13196.0,7757.0
96,KH,240437.0,111455.0,106607.0
97,KI,1532.0,569.0,541.0
98,KM,1106.0,485.0,349.0
99,KN,27.0,12.0,6.0
100,KP,182604.0,112111.0,68931.0
101,KR,181884.0,97274.0,54929.0
102,KW,3284.0,1945.0,1040.0
103,KY,14.0,9.0,3.0
104,KZ,94331.0,48834.0,29717.0
105,LA,26814.0,16576.0,10490.0
106,LB,2567.0,1440.0,963.0
107,LC,183.0,89.0,58.0
108,LK,87704.0,41355.0,15584.0
109,LR,20408.0,10215.0,7649.0
110,LS,40573.0,20500.0,14390.0
111,LT,13672.0,9467.0,3368.0
112,LU,220.0,130.0,73.0
113,LV,8508.0,5905.0,2137.0
114,LY,7531.0,5630.0,1538.0
115,MA,181940.0,120037.0,62503.0
116,MC,2.0,1.0,1.0
117,MD,15811.0,10858.0,3285.0
118,ME,228.0,134.0,94.0
119,MG,148658.0,76341.0,53200.0
120,MH,295.0,234.0,256.0
121,MK,2696.0,1756.0,1016.0
122,ML,41526.0,26597.0,12971.0
123,MM,332636.0,216575.0,113807.0
124,MN,21139.0,11831.0,9531.0
125,MO,2395.0,1543.0,630.0
126,MP,256.0,194.0,134.0
127,MR,17021.0,8011.0,4153.0
128,MS,6.0,3.0,1.0
129,MT,96.0,59.0,17.0
130,MU,1423.0,835.0,335.0
131,MV,1291.0,645.0,395.0
132,MW,149672.0,52925.0,50196.0
133,MX,184272.0,86077.0,55241.0
134,MY,129413.0,101107.0,46727.0
135,MZ,225150.0,18673.0,13496.0
136,NC,296.0,163.0,97.0
137,NE,53885.0,23251.0,8844.0
138,NG,351850.0,192018.0,139550.0
139,NI,23918.0,11441.0,9149.0
140,NL,5254.0,2681.0,1298.0
141,NO,835.0,440.0,293.0
142,NP,199798.0,107327.0,52270.0
143,NR,20.0,12.0,9.0
144,NU,3.0,1.0,1.0
145,NZ,1412.0,623.0,535.0
146,OM,2412.0,1280.0,796.0
147,PA,13127.0,7132.0,4056.0
148,PE,383300.0,134752.0,102346.0
149,PF,375.0,207.0,177.0
150,PG,24539.0,5290.0,4916.0
151,PH,1265511.0,340678.0,149362.0
152,PK,422548.0,200385.0,190674.0
153,PL,61846.0,33326.0,14398.0
154,PR,1434.0,813.0,346.0
155,PS,180.0,76.0,37.0
156,PT,25439.0,17024.0,6073.0
157,PW,92.0,58.0,22.0
158,PY,19565.0,9538.0,5416.0
159,QA,1162.0,892.0,205.0
160,RO,166322.0,112717.0,42987.0
161,RS,4235.0,2466.0,1552.0
162,RU,490179.0,181835.0,57472.0
163,RW,51716.0,22955.0,13075.0
164,SA,21704.0,11044.0,7399.0
165,SB,2014.0,743.0,808.0
166,SC,113.0,75.0,27.0
167,SD,159403.0,79599.0,55185.0
168,SE,1912.0,838.0,669.0
169,SG,8087.0,4616.0,1564.0
170,SI,2639.0,1328.0,650.0
171,SK,5316.0,2617.0,1385.0
172,SL,44776.0,26787.0,16700.0
173,SM,2.0,1.0,1.0
174,SN,90897.0,59479.0,26965.0
175,SO,66791.0,42910.0,22844.0
176,SR,505.0,298.0,124.0
177,ST,421.0,276.0,240.0
178,SV,17242.0,7622.0,4924.0
179,SY,20028.0,11876.0,6309.0
180,SZ,23261.0,11618.0,10888.0
181,TC,18.0,5.0,10.0
182,TD,23518.0,11484.0,6647.0
183,TG,18148.0,10093.0,6434.0
184,TH,338348.0,223309.0,93653.0
185,TJ,13061.0,5152.0,3840.0
186,TK,1.0,37.0,37.0
187,TL,6961.0,3945.0,2996.0
188,TM,14764.0,9288.0,5017.0
189,TN,15207.0,7977.0,3005.0
190,TO,208.0,105.0,65.0
191,TR,68735.0,22035.0,8496.0
192,TT,1359.0,1036.0,412.0
193,TV,39.0,48.0,42.0
194,TZ,484758.0,207468.0,125482.0
195,UA,126737.0,106540.0,31715.0
196,UG,289507.0,154777.0,108342.0
197,US,101199.0,56685.0,26136.0
198,UY,5939.0,3569.0,1572.0
199,UZ,71815.0,29381.0,21431.0
200,VC,80.0,39.0,10.0
201,VE,54231.0,17491.0,11369.0
202,VG,4.0,2.0,2.0
203,VI,7.0,5.0,2.0
204,VN,743477.0,499139.0,210556.0
205,VU,709.0,292.0,276.0
206,WF,18.0,13.0,14.0
207,WS,197.0,76.0,76.0
208,YE,58909.0,28804.0,25121.0
209,YU,12090.0,7814.0,4888.0
210,ZA,1289665.0,499778.0,400571.0
211,ZM,177329.0,72910.0,56597.0
212,ZW,190737.0,46343.0,40596.0
